               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10426,            0.021315,            0.036085,          0.00010097,            0.046958,          5.6198e-05,          1.4334e-05,            0.092331,             0.01692,            0.034444,             0.00119,             0.00119,             0.08929
                   1,            0.096154,            0.018563,            0.033173,             0.33744,            0.025926,           0.0014163,          0.00026646,            0.089247,            0.015794,            0.030921,           0.0023898,           0.0023898,             0.07849
                   2,            0.089129,            0.018864,            0.025623,             0.79948,             0.18519,             0.10909,            0.022356,            0.081038,            0.015497,            0.021785,           0.0035886,           0.0035886,            0.067689
                   3,             0.08408,            0.017442,            0.019218,             0.79162,             0.13519,             0.09881,            0.022669,            0.076623,            0.014022,            0.017038,           0.0047857,           0.0047857,            0.056886
                   4,            0.079379,            0.016926,            0.014445,             0.53264,             0.31111,             0.17917,            0.041162,            0.069401,            0.013722,            0.012055,           0.0059805,           0.0059805,            0.046081
                   5,            0.072102,            0.015922,           0.0088144,             0.53703,             0.37063,             0.25368,             0.06269,            0.067543,            0.014826,           0.0072639,           0.0071723,           0.0071723,            0.035272
                   6,            0.067281,            0.013957,           0.0054948,             0.37204,             0.39411,             0.28944,            0.075918,            0.060318,            0.011268,            0.005868,           0.0083602,           0.0083602,             0.02446
                   7,            0.064885,            0.013594,            0.005056,             0.44498,             0.54048,             0.38755,            0.093289,            0.060286,            0.011492,           0.0055512,           0.0095437,           0.0095437,            0.013644
                   8,            0.061395,            0.012363,           0.0037594,             0.60717,             0.56731,             0.57813,             0.19268,            0.053892,            0.010264,           0.0053111,            0.009937,            0.009937,            0.009937
                   9,            0.058174,            0.011616,           0.0035791,             0.68347,             0.56647,             0.59123,             0.16525,            0.053068,            0.009646,           0.0045253,            0.009937,            0.009937,            0.009937
                  10,            0.055631,            0.010912,           0.0033617,             0.70074,             0.68386,             0.62678,             0.21529,            0.050327,           0.0090927,           0.0045932,           0.0099203,           0.0099203,           0.0099203
                  11,            0.054144,            0.010507,           0.0025291,             0.76617,             0.65608,             0.70769,             0.24506,            0.051812,           0.0083392,           0.0041155,           0.0099017,           0.0099017,           0.0099017
                  12,            0.052465,            0.010157,           0.0032391,             0.76023,             0.69672,             0.73626,             0.28277,              0.0498,           0.0078341,           0.0036829,           0.0098811,           0.0098811,           0.0098811
                  13,            0.050731,           0.0096702,           0.0027968,             0.77795,              0.6801,             0.69789,             0.25967,            0.050032,           0.0078916,            0.004297,           0.0098586,           0.0098586,           0.0098586
                  14,             0.04924,           0.0096424,           0.0021985,             0.83433,             0.76841,             0.78729,             0.34094,            0.046317,           0.0070295,           0.0034003,           0.0098342,           0.0098342,           0.0098342
                  15,            0.048982,           0.0094388,           0.0022582,             0.76953,             0.72111,             0.74628,             0.29405,            0.048388,           0.0073131,           0.0037897,           0.0098079,           0.0098079,           0.0098079
                  16,            0.048177,           0.0092135,           0.0025337,             0.82509,             0.77827,             0.79592,              0.3369,              0.0449,           0.0067196,            0.003323,           0.0097798,           0.0097798,           0.0097798
                  17,            0.047669,           0.0088886,           0.0020874,             0.83051,             0.77906,             0.80843,             0.35404,            0.044302,           0.0067501,            0.003047,           0.0097497,           0.0097497,           0.0097497
                  18,            0.047577,           0.0089612,           0.0023714,             0.85354,             0.73897,             0.80361,             0.35042,            0.044137,           0.0068196,           0.0032248,           0.0097178,           0.0097178,           0.0097178
                  19,            0.046954,           0.0088072,           0.0024152,               0.853,             0.78357,             0.82393,             0.37269,            0.042844,           0.0063761,           0.0030405,            0.009684,            0.009684,            0.009684
                  20,            0.045214,           0.0086633,           0.0021905,             0.83787,             0.81195,             0.82598,             0.35533,            0.043716,           0.0064996,           0.0034817,           0.0096484,           0.0096484,           0.0096484
                  21,            0.045453,           0.0086121,           0.0017975,             0.86919,             0.77964,             0.82092,             0.36444,            0.042857,            0.006488,           0.0030084,            0.009611,            0.009611,            0.009611
                  22,            0.044906,           0.0082801,           0.0019768,             0.85364,             0.79456,             0.83914,               0.362,            0.042372,           0.0063917,           0.0030785,           0.0095717,           0.0095717,           0.0095717
                  23,             0.04466,           0.0084805,           0.0020396,             0.86241,             0.76945,             0.82694,             0.36692,             0.04328,           0.0063178,           0.0034533,           0.0095307,           0.0095307,           0.0095307
                  24,            0.044337,           0.0082328,           0.0016335,             0.85972,             0.80734,             0.82654,             0.37521,            0.041832,           0.0062808,           0.0029814,           0.0094879,           0.0094879,           0.0094879
                  25,            0.044347,           0.0084716,           0.0017369,             0.86309,             0.80883,              0.8327,               0.383,            0.041916,            0.006072,           0.0031702,           0.0094434,           0.0094434,           0.0094434
                  26,            0.043286,           0.0082467,           0.0016536,             0.87622,             0.80231,             0.84166,              0.3755,            0.043018,           0.0062432,           0.0030526,           0.0093971,           0.0093971,           0.0093971
                  27,            0.043098,           0.0081464,           0.0017431,             0.82402,             0.75722,             0.77501,              0.3393,            0.045415,           0.0068912,             0.00373,           0.0093491,           0.0093491,           0.0093491
                  28,            0.043097,           0.0082728,           0.0014672,             0.80034,             0.73863,             0.76151,             0.35165,            0.045195,           0.0072984,           0.0035707,           0.0092995,           0.0092995,           0.0092995
                  29,            0.042563,           0.0081994,           0.0019738,             0.87644,             0.79424,             0.84752,             0.39576,            0.041534,           0.0062333,           0.0029233,           0.0092481,           0.0092481,           0.0092481
                  30,            0.042686,           0.0082657,            0.001677,             0.86309,              0.8061,             0.83838,             0.36715,            0.043014,           0.0060994,           0.0028582,           0.0091952,           0.0091952,           0.0091952
                  31,            0.042843,           0.0080618,           0.0016314,             0.82128,              0.7997,             0.82514,             0.37594,            0.043034,           0.0060836,             0.00382,           0.0091406,           0.0091406,           0.0091406
                  32,            0.041887,           0.0080257,            0.001426,             0.84149,              0.8082,              0.8338,             0.39971,             0.04147,           0.0060871,           0.0030494,           0.0090844,           0.0090844,           0.0090844
                  33,            0.042063,           0.0078412,           0.0019871,             0.86077,             0.80582,             0.84233,             0.38272,            0.042251,           0.0059067,           0.0027822,           0.0090266,           0.0090266,           0.0090266
                  34,            0.040839,           0.0079661,           0.0012971,             0.83912,              0.7911,             0.82859,             0.38763,             0.04208,           0.0062024,           0.0031293,           0.0089673,           0.0089673,           0.0089673
                  35,            0.041115,           0.0078273,           0.0013774,             0.82091,             0.84193,             0.83776,             0.38438,             0.04165,           0.0058388,            0.002757,           0.0089065,           0.0089065,           0.0089065
                  36,            0.040938,           0.0080438,           0.0011733,             0.83961,             0.73625,             0.76408,             0.35062,            0.044132,           0.0067787,           0.0032822,           0.0088442,           0.0088442,           0.0088442
                  37,            0.041392,           0.0080303,           0.0015594,             0.86291,             0.74998,             0.80212,             0.34969,            0.043892,           0.0061616,            0.003828,           0.0087804,           0.0087804,           0.0087804
                  38,            0.040543,           0.0079018,              0.0015,             0.85393,             0.82085,             0.84736,             0.39922,             0.04132,            0.005978,           0.0028631,           0.0087151,           0.0087151,           0.0087151
                  39,            0.040533,           0.0081521,            0.001359,             0.87077,             0.83251,             0.84985,             0.40995,             0.03996,           0.0057786,           0.0029498,           0.0086485,           0.0086485,           0.0086485
                  40,            0.040834,           0.0079528,           0.0014673,             0.87325,             0.79746,             0.84413,             0.38977,            0.041329,           0.0057335,           0.0029005,           0.0085805,           0.0085805,           0.0085805
                  41,            0.039635,           0.0079127,           0.0019512,              0.8784,             0.81605,             0.86446,             0.40706,            0.040628,            0.005669,           0.0029062,           0.0085111,           0.0085111,           0.0085111
                  42,            0.039191,             0.00763,           0.0010602,             0.84512,             0.82953,              0.8451,             0.40094,             0.04093,           0.0059395,           0.0028529,           0.0084404,           0.0084404,           0.0084404
                  43,            0.039313,           0.0077223,           0.0013477,             0.88658,             0.81094,             0.85498,             0.41479,            0.039787,           0.0058522,           0.0028928,           0.0083684,           0.0083684,           0.0083684
                  44,            0.039504,           0.0077587,           0.0011865,             0.86867,             0.82362,             0.85485,             0.40517,            0.040359,           0.0058787,           0.0026951,           0.0082952,           0.0082952,           0.0082952
                  45,            0.039592,           0.0078313,           0.0012806,              0.8443,             0.85085,             0.85897,             0.41623,             0.03985,           0.0056756,           0.0028642,           0.0082207,           0.0082207,           0.0082207
                  46,            0.039418,           0.0076576,           0.0012904,             0.84126,             0.84087,             0.85068,             0.38838,            0.041068,           0.0058268,           0.0029011,            0.008145,            0.008145,            0.008145
                  47,            0.039192,            0.007739,           0.0011207,             0.86072,             0.84093,              0.8604,              0.4126,             0.03965,           0.0056128,           0.0028236,           0.0080682,           0.0080682,           0.0080682
                  48,            0.038661,           0.0077882,           0.0015157,             0.84873,             0.82518,             0.83714,             0.39685,             0.04125,           0.0059723,           0.0027964,           0.0079903,           0.0079903,           0.0079903
                  49,            0.038915,            0.007474,           0.0015534,             0.89599,              0.8428,             0.88721,             0.43022,            0.039436,           0.0054599,            0.002811,           0.0079112,           0.0079112,           0.0079112
                  50,            0.038596,           0.0077763,            0.001104,             0.83694,             0.84291,              0.8466,             0.40974,            0.041154,           0.0058323,           0.0028108,           0.0078311,           0.0078311,           0.0078311
                  51,            0.038694,           0.0076209,           0.0013076,              0.8863,             0.80144,             0.85693,             0.40743,             0.04093,           0.0057953,           0.0031873,             0.00775,             0.00775,             0.00775
                  52,            0.037649,           0.0077082,           0.0011264,             0.86911,             0.86717,             0.86994,             0.41775,            0.038917,           0.0056862,           0.0028144,           0.0076679,           0.0076679,           0.0076679
                  53,            0.037538,           0.0071879,           0.0011052,             0.86303,             0.83426,             0.85281,              0.4139,            0.039771,           0.0058022,           0.0029329,           0.0075848,           0.0075848,           0.0075848
                  54,            0.038569,           0.0072838,           0.0012557,             0.84984,              0.8444,             0.85224,             0.40423,            0.039902,           0.0059157,           0.0028022,           0.0075009,           0.0075009,           0.0075009
                  55,            0.037193,           0.0074956,           0.0010625,              0.8592,             0.82333,             0.84878,              0.4071,            0.040169,           0.0057675,           0.0028991,            0.007416,            0.007416,            0.007416
                  56,            0.037523,           0.0074307,           0.0012602,             0.86303,             0.82958,              0.8471,             0.41647,            0.040569,           0.0057832,           0.0028465,           0.0073303,           0.0073303,           0.0073303
                  57,            0.037844,           0.0074262,           0.0011346,             0.86279,             0.85595,             0.87325,             0.42187,            0.039507,           0.0056743,           0.0029781,           0.0072438,           0.0072438,           0.0072438
                  58,            0.037275,           0.0075141,           0.0010996,             0.87239,             0.83717,             0.84322,             0.40364,            0.039916,           0.0056877,           0.0029241,           0.0071566,           0.0071566,           0.0071566
                  59,            0.037212,           0.0073699,          0.00097672,             0.84622,             0.85625,             0.85485,              0.4148,            0.039864,           0.0056298,           0.0028888,           0.0070686,           0.0070686,           0.0070686
                  60,            0.036772,           0.0074437,          0.00097169,             0.86405,             0.83422,             0.86006,               0.426,            0.039904,           0.0055988,           0.0028209,           0.0069799,           0.0069799,           0.0069799
                  61,            0.036165,           0.0071029,          0.00079745,             0.88512,             0.83875,             0.87663,             0.41718,            0.039509,              0.0056,            0.002883,           0.0068906,           0.0068906,           0.0068906
                  62,            0.036005,           0.0073451,          0.00085362,             0.87725,             0.83122,             0.85292,             0.41188,            0.039637,           0.0056413,           0.0027777,           0.0068006,           0.0068006,           0.0068006
                  63,            0.036099,           0.0073755,          0.00093065,             0.86646,             0.84804,             0.86138,             0.41605,             0.03936,           0.0056678,           0.0028005,           0.0067101,           0.0067101,           0.0067101
                  64,            0.036275,           0.0074106,          0.00078606,             0.88827,             0.83803,              0.8607,             0.41717,            0.039724,           0.0055932,           0.0029086,           0.0066191,           0.0066191,           0.0066191
                  65,            0.035627,           0.0071721,          0.00099016,             0.86141,             0.85591,             0.86725,              0.4258,            0.039603,           0.0054934,           0.0028556,           0.0065276,           0.0065276,           0.0065276
                  66,            0.035488,           0.0072323,          0.00080404,             0.86667,             0.85015,             0.85883,             0.40876,            0.039983,           0.0057862,           0.0028876,           0.0064356,           0.0064356,           0.0064356
                  67,             0.03557,           0.0073697,          0.00085512,             0.86783,             0.83613,             0.85025,             0.41016,            0.039764,            0.005748,           0.0028608,           0.0063432,           0.0063432,           0.0063432
                  68,             0.03504,           0.0071323,          0.00073085,             0.87303,             0.82785,             0.86034,             0.41941,            0.039516,           0.0057138,           0.0028665,           0.0062505,           0.0062505,           0.0062505
                  69,            0.034469,            0.007116,          0.00080799,             0.85726,             0.81517,             0.83389,             0.39815,            0.040741,            0.005863,           0.0029042,           0.0061574,           0.0061574,           0.0061574
                  70,            0.035155,           0.0071612,           0.0007852,             0.84278,             0.85225,             0.84663,             0.40102,             0.04085,           0.0056423,           0.0028619,            0.006064,            0.006064,            0.006064
                  71,            0.034639,           0.0072772,          0.00082968,             0.86934,             0.82445,             0.83628,             0.40203,            0.040118,           0.0058235,           0.0031135,           0.0059704,           0.0059704,           0.0059704
                  72,            0.034822,           0.0071736,          0.00067038,             0.88195,             0.80191,             0.83418,             0.40619,             0.04104,           0.0059292,           0.0030135,           0.0058766,           0.0058766,           0.0058766
                  73,            0.034475,           0.0069215,          0.00073644,             0.83703,              0.8537,             0.85437,             0.40889,             0.03963,           0.0056702,           0.0029012,           0.0057826,           0.0057826,           0.0057826
                  74,            0.034473,           0.0072164,          0.00093244,             0.86123,             0.81514,             0.83358,             0.41146,            0.040003,           0.0058212,           0.0030027,           0.0056884,           0.0056884,           0.0056884
                  75,            0.033353,           0.0068441,          0.00076756,             0.84767,              0.8528,             0.86642,             0.42048,            0.039213,           0.0054164,           0.0029562,           0.0055942,           0.0055942,           0.0055942
                  76,            0.033659,            0.007186,          0.00087261,             0.86612,             0.81978,             0.85402,             0.41222,            0.040482,            0.005749,           0.0031964,              0.0055,              0.0055,              0.0055
                  77,            0.033485,           0.0069167,          0.00075988,             0.87649,             0.84643,             0.87209,             0.41251,             0.03957,           0.0055541,            0.002808,           0.0054058,           0.0054058,           0.0054058
                  78,            0.034321,           0.0071042,          0.00077281,             0.86611,             0.84209,             0.84703,             0.41334,            0.039857,           0.0056297,           0.0029845,           0.0053116,           0.0053116,           0.0053116
                  79,            0.033854,           0.0069375,          0.00086941,             0.86306,             0.84835,             0.86297,             0.41005,            0.040307,           0.0057306,           0.0029055,           0.0052174,           0.0052174,           0.0052174
                  80,            0.033865,            0.006932,          0.00071394,             0.87543,             0.82867,             0.85971,             0.41465,            0.039706,           0.0057003,           0.0030435,           0.0051234,           0.0051234,           0.0051234
                  81,            0.033317,           0.0070074,          0.00086154,             0.86511,             0.84186,             0.84559,             0.41767,            0.039218,           0.0057964,           0.0029339,           0.0050296,           0.0050296,           0.0050296
                  82,            0.032833,           0.0070691,          0.00084436,             0.85408,             0.83926,             0.85238,             0.41942,            0.040249,           0.0057938,           0.0030723,            0.004936,            0.004936,            0.004936
                  83,            0.032767,           0.0068808,           0.0006417,             0.86278,             0.82736,             0.84911,             0.40399,             0.04019,           0.0057065,           0.0028779,           0.0048426,           0.0048426,           0.0048426
                  84,            0.033405,           0.0066594,          0.00080283,             0.86869,             0.82354,             0.84484,             0.40445,            0.040601,           0.0058295,           0.0029021,           0.0047495,           0.0047495,           0.0047495
                  85,             0.03304,           0.0068761,          0.00072008,             0.89396,             0.81381,             0.85435,             0.41835,            0.040097,           0.0057308,           0.0028311,           0.0046568,           0.0046568,           0.0046568
                  86,            0.032477,           0.0067571,           0.0006706,             0.83007,             0.87365,             0.86989,             0.42547,            0.039255,           0.0056647,           0.0028302,           0.0045644,           0.0045644,           0.0045644
                  87,            0.032123,           0.0072023,          0.00060945,             0.85669,             0.82835,             0.83786,             0.41412,            0.039342,           0.0057712,            0.002852,           0.0044724,           0.0044724,           0.0044724
                  88,            0.032065,           0.0067358,          0.00048231,             0.87703,             0.81081,             0.84056,             0.41022,            0.040081,           0.0060301,           0.0030122,           0.0043809,           0.0043809,           0.0043809
                  89,            0.031938,           0.0066779,          0.00082722,              0.8629,             0.84807,             0.86765,             0.41726,             0.03961,           0.0056761,           0.0028804,           0.0042899,           0.0042899,           0.0042899
                  90,            0.031882,           0.0068146,          0.00060813,             0.87917,             0.83128,             0.86087,             0.42283,            0.039773,            0.005721,           0.0028856,           0.0041994,           0.0041994,           0.0041994
                  91,             0.03191,           0.0067396,          0.00049215,             0.84558,             0.84662,             0.86714,             0.42126,            0.039443,            0.005733,           0.0029402,           0.0041094,           0.0041094,           0.0041094
                  92,            0.031539,           0.0066489,          0.00064618,             0.87158,             0.83974,             0.86518,             0.41705,             0.03989,            0.005815,           0.0029111,           0.0040201,           0.0040201,           0.0040201
                  93,            0.031875,           0.0067311,          0.00049131,              0.8535,             0.83111,             0.84266,             0.40604,             0.04021,           0.0058555,           0.0029175,           0.0039314,           0.0039314,           0.0039314
                  94,            0.031523,             0.00659,          0.00060764,             0.85804,             0.84367,             0.85951,             0.40192,            0.040414,           0.0058308,           0.0030912,           0.0038434,           0.0038434,           0.0038434
                  95,            0.031167,           0.0067585,          0.00063382,             0.84305,             0.85103,             0.85858,             0.41204,            0.039681,           0.0058502,           0.0029786,           0.0037562,           0.0037562,           0.0037562
                  96,            0.031461,           0.0067163,          0.00056611,             0.83389,             0.85977,             0.85965,             0.41652,            0.040274,            0.005723,           0.0031031,           0.0036697,           0.0036697,           0.0036697
                  97,            0.031222,           0.0064866,          0.00062251,              0.8438,             0.86564,             0.86333,             0.41526,            0.039009,           0.0056236,           0.0029983,            0.003584,            0.003584,            0.003584
                  98,            0.030514,           0.0066002,           0.0004688,             0.85013,             0.87116,             0.86791,             0.41857,            0.039163,           0.0056783,           0.0029566,           0.0034991,           0.0034991,           0.0034991
                  99,            0.030744,           0.0066703,          0.00060544,             0.86317,             0.85071,              0.8799,             0.41955,            0.039489,           0.0055517,           0.0029454,           0.0034152,           0.0034152,           0.0034152
                 100,             0.03036,           0.0066649,          0.00057947,             0.84675,             0.87456,             0.85378,             0.41222,            0.039446,           0.0056201,           0.0029763,           0.0033321,           0.0033321,           0.0033321
                 101,            0.030191,           0.0065612,          0.00046629,             0.85852,             0.83673,             0.86199,             0.41954,            0.039773,           0.0057588,           0.0029337,             0.00325,             0.00325,             0.00325
                 102,            0.029629,           0.0065587,          0.00042192,             0.85296,             0.84014,             0.85361,             0.40935,            0.040086,           0.0058168,           0.0029245,           0.0031689,           0.0031689,           0.0031689
                 103,            0.029292,           0.0063704,          0.00046358,             0.86645,             0.83269,             0.86079,             0.41408,            0.039876,           0.0058222,           0.0029871,           0.0030888,           0.0030888,           0.0030888
                 104,            0.029807,            0.006511,          0.00051485,             0.84619,              0.8505,             0.86614,             0.42171,            0.039542,           0.0056796,           0.0029671,           0.0030097,           0.0030097,           0.0030097
                 105,            0.030156,            0.006502,          0.00053621,             0.84639,             0.85385,             0.85557,             0.41012,            0.039701,           0.0057293,           0.0030034,           0.0029318,           0.0029318,           0.0029318
                 106,             0.03014,           0.0065186,          0.00058585,             0.86793,             0.82909,             0.84825,             0.40956,             0.03968,           0.0057382,           0.0030783,            0.002855,            0.002855,            0.002855
                 107,            0.029428,           0.0063599,          0.00046052,             0.86703,               0.835,             0.84659,             0.41448,            0.039701,           0.0057325,           0.0030856,           0.0027793,           0.0027793,           0.0027793
                 108,            0.029375,           0.0064185,          0.00052427,             0.87897,             0.82798,             0.85668,             0.41628,            0.039867,            0.005802,           0.0030044,           0.0027048,           0.0027048,           0.0027048
                 109,            0.029123,           0.0064603,          0.00051578,             0.84413,             0.86019,             0.85649,             0.41885,            0.039446,           0.0057818,           0.0031186,           0.0026316,           0.0026316,           0.0026316
                 110,            0.029019,           0.0063046,          0.00036113,             0.86078,             0.84772,             0.85289,             0.40849,            0.039819,           0.0058009,           0.0030511,           0.0025596,           0.0025596,           0.0025596
                 111,            0.028905,           0.0063194,          0.00035036,             0.86779,             0.83533,             0.84911,             0.40936,            0.039997,           0.0057309,           0.0031066,           0.0024889,           0.0024889,           0.0024889
                 112,            0.028895,           0.0062506,          0.00038553,              0.8842,              0.8271,             0.84813,              0.4134,            0.039819,           0.0057939,            0.003091,           0.0024195,           0.0024195,           0.0024195
                 113,             0.02858,           0.0061825,          0.00044376,               0.868,             0.83836,             0.85468,             0.41392,            0.039759,           0.0058655,           0.0030371,           0.0023515,           0.0023515,           0.0023515
                 114,            0.028647,           0.0064088,          0.00062422,             0.84796,             0.85186,              0.8553,             0.41307,            0.039761,           0.0057779,           0.0031273,           0.0022849,           0.0022849,           0.0022849
                 115,            0.028756,           0.0063758,          0.00060152,             0.87529,             0.82895,             0.84838,             0.40751,            0.039797,            0.005877,           0.0030958,           0.0022196,           0.0022196,           0.0022196
                 116,            0.028141,            0.006304,          0.00058651,             0.87379,             0.83253,             0.85448,             0.41092,            0.040132,           0.0057885,           0.0030459,           0.0021558,           0.0021558,           0.0021558
                 117,            0.028177,           0.0064674,          0.00049711,              0.8681,             0.83758,             0.84833,             0.40642,            0.040373,            0.005795,           0.0029936,           0.0020935,           0.0020935,           0.0020935
                 118,            0.027895,           0.0063079,          0.00042036,             0.87089,             0.83082,             0.84348,             0.41029,            0.040155,           0.0059198,           0.0030287,           0.0020327,           0.0020327,           0.0020327
                 119,             0.02765,            0.006347,          0.00037991,             0.84759,             0.85793,             0.85413,             0.41326,            0.039937,           0.0059606,           0.0031011,           0.0019734,           0.0019734,           0.0019734
                 120,            0.027689,           0.0061827,          0.00042036,             0.86164,             0.83298,             0.84787,             0.40632,            0.039846,           0.0058808,           0.0030392,           0.0019156,           0.0019156,           0.0019156
                 121,            0.028421,           0.0062464,          0.00046883,             0.85982,             0.84134,             0.85417,             0.41875,            0.039608,           0.0058378,           0.0030128,           0.0018594,           0.0018594,           0.0018594
                 122,            0.027353,           0.0060678,          0.00031984,             0.85302,             0.84804,             0.85256,             0.40568,             0.04022,            0.005846,           0.0030502,           0.0018048,           0.0018048,           0.0018048
                 123,            0.027456,            0.006404,          0.00038366,             0.85239,             0.85856,              0.8591,             0.41252,             0.03977,           0.0058155,           0.0030877,           0.0017519,           0.0017519,           0.0017519
                 124,            0.026893,           0.0062074,           0.0004731,             0.85855,              0.8386,              0.8547,             0.40945,            0.039835,            0.005956,            0.003063,           0.0017005,           0.0017005,           0.0017005
                 125,            0.026895,           0.0061661,          0.00035592,             0.85648,             0.84706,             0.86073,             0.41057,            0.039939,           0.0059097,           0.0030584,           0.0016509,           0.0016509,           0.0016509
                 126,            0.027231,           0.0063277,          0.00034843,             0.85829,             0.84484,             0.85786,             0.41351,            0.039951,           0.0059409,           0.0031551,           0.0016029,           0.0016029,           0.0016029
                 127,            0.026849,           0.0061821,          0.00038519,             0.85174,             0.85547,             0.85704,             0.41464,            0.040168,           0.0059229,            0.003094,           0.0015566,           0.0015566,           0.0015566
                 128,            0.026819,           0.0062434,          0.00040263,              0.8419,             0.85914,              0.8487,             0.41213,            0.039912,           0.0058944,           0.0030936,           0.0015121,           0.0015121,           0.0015121
                 129,            0.026794,           0.0060722,           0.0004285,             0.85477,              0.8539,             0.85139,             0.40656,            0.040207,           0.0059601,           0.0031153,           0.0014693,           0.0014693,           0.0014693
                 130,            0.026585,           0.0059288,          0.00032175,             0.87756,             0.84586,              0.8553,             0.40673,            0.039976,           0.0059009,           0.0030886,           0.0014283,           0.0014283,           0.0014283
                 131,             0.02649,           0.0060178,          0.00035929,              0.8699,             0.84471,             0.85663,             0.41032,            0.040022,           0.0058693,           0.0031555,            0.001389,            0.001389,            0.001389
                 132,            0.026088,           0.0059928,          0.00034131,             0.86045,             0.85225,             0.84688,             0.40675,            0.040291,           0.0060166,           0.0031464,           0.0013516,           0.0013516,           0.0013516
                 133,            0.026167,           0.0062009,          0.00043245,             0.86022,             0.82944,             0.84135,             0.40896,            0.040462,           0.0060295,           0.0031739,            0.001316,            0.001316,            0.001316
                 134,            0.026135,           0.0060932,          0.00029769,             0.85786,             0.82739,             0.83963,             0.40033,             0.04053,           0.0060437,            0.003258,           0.0012822,           0.0012822,           0.0012822
                 135,            0.025952,           0.0059006,          0.00031639,             0.87215,             0.81956,             0.84152,             0.41043,            0.040265,           0.0059545,           0.0032163,           0.0012503,           0.0012503,           0.0012503
                 136,             0.02559,           0.0059902,          0.00027589,             0.83735,             0.85775,              0.8504,             0.41077,            0.040256,           0.0059726,           0.0032119,           0.0012202,           0.0012202,           0.0012202
                 137,            0.025455,           0.0062474,          0.00038553,             0.84403,             0.84985,             0.85323,             0.41139,            0.040287,           0.0059576,           0.0031847,           0.0011921,           0.0011921,           0.0011921
                 138,            0.025665,           0.0059602,          0.00030426,             0.85916,             0.82704,             0.84359,             0.40587,            0.040486,           0.0061023,           0.0032145,           0.0011658,           0.0011658,           0.0011658
                 139,            0.026065,           0.0059462,          0.00034378,             0.86337,             0.81733,             0.83824,             0.40756,             0.04067,           0.0061431,           0.0032195,           0.0011414,           0.0011414,           0.0011414
                 140,               0.025,           0.0057178,          0.00031971,             0.85381,             0.84252,             0.85377,              0.4141,            0.040293,           0.0060142,           0.0032351,           0.0011189,           0.0011189,           0.0011189
                 141,            0.025627,           0.0057633,          0.00029467,             0.86148,             0.83814,             0.85494,             0.41132,             0.04021,            0.005972,           0.0032077,           0.0010983,           0.0010983,           0.0010983
                 142,            0.025747,           0.0060533,          0.00044159,             0.86248,              0.8332,             0.84758,             0.40682,            0.040342,           0.0060306,           0.0032019,           0.0010797,           0.0010797,           0.0010797
                 143,            0.025937,           0.0059609,          0.00030409,             0.86416,             0.82592,             0.84353,             0.41005,            0.039895,           0.0060459,           0.0032438,            0.001063,            0.001063,            0.001063
                 144,            0.025379,            0.005959,          0.00028571,             0.86232,              0.8293,             0.84491,             0.40638,            0.040487,            0.006072,           0.0031736,           0.0010483,           0.0010483,           0.0010483
                 145,            0.025265,           0.0059445,          0.00037428,             0.87746,             0.81526,             0.82683,             0.39837,            0.040761,           0.0061638,            0.003205,           0.0010355,           0.0010355,           0.0010355
                 146,            0.025366,           0.0060579,           0.0003748,             0.86342,             0.82358,             0.82772,             0.40059,            0.040506,           0.0061118,           0.0032262,           0.0010247,           0.0010247,           0.0010247
                 147,            0.025083,           0.0059717,          0.00033865,             0.85221,             0.84377,             0.83973,             0.39687,            0.040537,           0.0060898,           0.0032527,           0.0010158,           0.0010158,           0.0010158
                 148,            0.025502,           0.0060648,          0.00032565,             0.85862,              0.8363,             0.83747,              0.3992,             0.04047,           0.0062224,           0.0031772,           0.0010089,           0.0010089,           0.0010089
                 149,            0.024983,           0.0058313,          0.00038224,             0.86153,             0.82326,             0.83478,             0.39423,            0.040737,           0.0062422,           0.0031492,           0.0010039,           0.0010039,           0.0010039
